# Runtime dependencies for PySimplePMT.
#
# Everything listed here is bundled into the packaged build by PyInstaller,
# so an end user installing the .deb needs none of it - not even Python.
# See packaging/README.md for what the built package does still rely on.
#
# Upper bounds are deliberate: a packaged desktop app should be rebuilt and
# retested against a new major version rather than silently picking one up.

# --- Direct dependencies -------------------------------------------------

customtkinter>=5.2.0,<7.0.0     # UI toolkit
matplotlib>=3.5.0,<4.0.0        # Gantt chart rendering, PNG and PDF export
numpy>=1.21.0,<3.0.0            # Required by matplotlib
openpyxl>=3.0.0,<4.0.0          # XLSX import and export

# Enhanced drag-and-drop. The task list falls back to plain Tkinter bindings
# when this is missing, but the packaged build ships with it.
tkinterdnd2>=0.3.0,<0.5.0

# --- Transitive dependencies ---------------------------------------------
# Listed explicitly so the packaged set is auditable and reproducible rather
# than whatever the resolver happens to choose on build day.

darkdetect>=0.7.0,<1.0.0        # customtkinter: system theme detection
packaging>=20.0                 # customtkinter, matplotlib
pillow>=8.0.0,<13.0.0           # matplotlib: image handling
contourpy>=1.0.1,<2.0.0         # matplotlib
cycler>=0.10,<1.0.0             # matplotlib
fonttools>=4.22.0,<5.0.0        # matplotlib
kiwisolver>=1.3.1,<2.0.0        # matplotlib
pyparsing>=2.3.1,<4.0.0         # matplotlib
python-dateutil>=2.7,<3.0.0     # matplotlib
six>=1.5                        # python-dateutil
et-xmlfile>=1.1.0,<3.0.0        # openpyxl

# --- Deliberately NOT bundled --------------------------------------------
#
# MS Project (.mpp) import stays optional. Install the reader yourself if you
# need it from a source checkout:
#
#   pip install tasklib      # pure Python reader
#
# A JPype + mpxj backend was removed: it is a Java bridge, not a Python
# solution. It required a JVM and a separately downloaded mpxj.jar on the
# user's machine, neither of which can go inside a self-contained package.
